Semana,Caudal
2000-00,69.30963
2000-01,59.81791
2000-02,61.95215
2000-03,96.10415
2000-04,253.08719
2000-05,277.08953
2000-06,148.00423
2000-07,448.29453
2000-08,608.40997
2000-09,776.2195
2000-10,476.93049
2000-11,338.07581
2000-12,293.24359
2000-13,267.04362
2000-14,265.13526
2000-15,294.54694
2000-16,275.31976
2000-17,221.53541
2000-18,183.37678
2000-19,77.37297
2000-20,75.29722
2000-21,57.71299
2000-22,48.6421
2000-23,45.66218
2000-24,41.06419
2000-25,35.51792
2000-26,33.17064
2000-27,31.85515
2000-28,34.20348
2000-29,33.73563
2000-30,29.55129
2000-31,33.80385
2000-32,30.71807
2000-33,28.51649
2000-34,30.58235
2000-35,30.60626
2000-36,29.77813
2000-37,27.85287
2000-38,34.01592
2000-39,30.68109
2000-40,42.30876
2000-41,35.73834
2000-42,30.67602
2000-43,36.80827
2000-44,45.08065
2000-45,51.86955
2000-46,45.69953
2000-47,56.80754
2000-48,77.921
2000-49,84.22561
2000-50,68.2096
2000-51,65.97172
2001-00,187.83009
2001-01,303.37471
2001-02,414.84879
2001-03,375.34359
2001-04,251.82932
2001-05,161.01851
2001-06,91.399
2001-07,104.43096
2001-08,124.72637
2001-09,170.20867
2001-10,252.86396
2001-11,343.20217
2001-12,323.93082
2001-13,225.71939
2001-14,167.78946
2001-15,120.26602
2001-16,86.15141
2001-17,63.69918
2001-18,53.9592
2001-19,64.58646
2001-20,58.34784
2001-21,46.91589
2001-22,38.6573
2001-23,31.95596
2001-24,30.09683
2001-25,28.80669
2001-26,28.50184
2001-27,29.3033
2001-28,29.08166
2001-29,29.5443
2001-30,27.55754
2001-31,31.03868
2001-32,31.55924
2001-33,30.78181
2001-34,30.56933
2001-35,30.22157
2001-36,31.53665
2001-37,40.42696
2001-38,34.49351
2001-39,31.29089
2001-40,38.61509
2001-41,37.50544
2001-42,40.38842
2001-43,75.59832
2001-44,56.27988
2001-45,110.67641
2001-46,156.63439
2001-47,184.82085
2001-48,124.2731
2001-49,170.83315
2001-50,100.56899
2001-51,114.72707
2002-00,139.07774
2002-01,77.19616
2002-02,94.53371
2002-03,135.46902
2002-04,100.56804
2002-05,163.00793
2002-06,124.97267
2002-07,166.11907
2002-08,179.36127
2002-09,272.73354
2002-10,263.43236
2002-11,280.024
2002-12,272.15737
2002-13,267.55455
2002-14,283.45577
2002-15,174.90395
2002-16,146.11461
2002-17,79.14108
2002-18,61.51268
2002-19,53.8725
2002-20,50.45466
2002-21,45.71273
2002-22,42.8987
2002-23,35.66064
2002-24,34.56689
2002-25,37.70638
2002-26,28.2453
2002-27,30.50178
2002-28,30.06129
2002-29,31.69749
2002-30,27.30657
2002-31,30.1359
2002-32,31.23898
2002-33,33.05705
2002-34,32.69937
2002-35,36.3435
2002-36,36.14092
2002-37,29.9944
2002-38,33.83467
2002-39,35.15656
2002-40,32.90718
2002-41,54.33576
2002-42,53.01409
2002-43,96.03732
2002-44,85.63412
2002-45,121.17768
2002-46,142.35672
2002-47,132.75598
2002-48,176.35944
2002-49,137.41687
2002-50,123.0941
2002-51,164.87698
2003-00,189.635
2003-01,151.80471
2003-02,147.3511
2003-03,126.88529
2003-04,149.52754
2003-05,176.47669
2003-06,180.96781
2003-07,130.6093
2003-08,120.29158
2003-09,157.89641
2003-10,262.587
2003-11,428.79992
2003-12,188.39068
2003-13,150.43674
2003-14,142.99669
2003-15,170.80556
2003-16,111.60358
2003-17,84.85291
2003-18,69.23843
2003-19,54.44913
2003-20,46.79909
2003-21,44.05767
2003-22,42.95389
2003-23,35.5587
2003-24,32.65746
2003-25,30.98453
2003-26,29.98386
2003-27,33.00101
2003-28,32.29597
2003-29,33.97334
2003-30,29.57378
2003-31,33.73591
2003-32,34.52473
2003-33,33.12742
2003-34,34.05797
2003-35,34.4174
2003-36,37.25997
2003-37,32.56353
2003-38,35.22992
2003-39,31.57254
2003-40,37.73245
2003-41,50.04147
2003-42,51.85173
2003-43,61.1269
2003-44,43.97174
2003-45,39.67147
2003-46,49.73198
2003-47,57.85982
2003-48,93.05068
2003-49,90.78879
2003-50,105.39924
2003-51,102.92652
2003-52,112.87417
2004-00,92.72043
2004-01,70.98
2004-02,59.94286
2004-03,66.23155
2004-04,86.47143
2004-05,117.32709
2004-06,119.41043
2004-07,109.84894
2004-08,71.03623
2004-09,74.7453
2004-10,72.84607
2004-11,103.78229
2004-12,92.28148
2004-13,85.8891
2004-14,97.92423
2004-15,71.89831
2004-16,51.35404
2004-17,49.74343
2004-18,45.66164
2004-19,42.63434
2004-20,36.35165
2004-21,37.6856
2004-22,34.8783
2004-23,30.90596
2004-24,28.99484
2004-25,27.99543
2004-26,27.66194
2004-27,26.74537
2004-28,25.1838
2004-29,21.80008
2004-30,28.3657
2004-31,26.35943
2004-32,26.39881
2004-33,26.76647
2004-34,23.49159
2004-35,25.82711
2004-36,24.70029
2004-37,24.6954
2004-38,24.92043
2004-39,47.14334
2004-40,33.40784
2004-41,51.51959
2004-42,77.07766
2004-43,84.55932
2004-44,133.31966
2004-45,81.56671
2004-46,69.71352
2004-47,69.62779
2004-48,92.3
2004-49,123.01286
2004-50,101.65571
2004-51,90.42429
2005-00,106.19965
2005-01,111.84575
2005-02,99.98877
2005-03,87.54732
2005-04,94.87886
2005-05,93.14631
2005-06,115.17207
2005-07,117.29926
2005-08,111.48767
2005-09,136.28015
2005-10,153.57932
2005-11,190.83709
2005-12,150.45714
2005-13,130.91886
2005-14,81.3584
2005-15,70.4156
2005-16,71.33908
2005-17,64.63232
2005-18,49.13115
2005-19,46.34966
2005-20,40.17587
2005-21,35.99865
2005-22,33.78301
2005-23,32.52701
2005-24,31.40578
2005-25,27.47966
2005-26,27.98693
2005-27,26.4461
2005-28,27.22212
2005-29,28.85771
2005-30,25.314
2005-31,24.85529
2005-32,27.41314
2005-33,25.94429
2005-34,25.49143
2005-35,27.458
2005-36,25.503
2005-37,33.58314
2005-38,36.45945
2005-39,40.4288
2005-40,48.94
2005-41,32.91214
2005-42,47.56086
2005-43,41.55729
2005-44,52.16086
2005-45,47.66386
2005-46,46.358
2005-47,55.55057
2005-48,45.02929
2005-49,56.582
2005-50,137.59057
2005-51,144.05457
2006-00,66.674
2006-01,61.76357
2006-02,97.92343
2006-03,84.44314
2006-04,108.38057
2006-05,162.68157
2006-06,138.74
2006-07,87.14886
2006-08,125.08714
2006-09,209.33029
2006-10,184.02286
2006-11,299.06057
2006-12,284.48529
2006-13,288.39571
2006-14,516.30086
2006-15,138.89857
2006-16,85.79486
2006-17,66.4
2006-18,63.98214
2006-19,52.74757
2006-20,44.779
2006-21,36.60157
2006-22,37.12457
2006-23,45.87414
2006-24,29.86686
2006-25,27.32686
2006-26,25.39257
2006-27,24.35114
2006-28,23.83171
2006-29,25.86814
2006-30,23.66914
2006-31,23.31071
2006-32,18.30129
2006-33,21.11471
2006-34,20.71757
2006-35,26.27914
2006-36,27.66057
2006-37,29.58214
2006-38,25.88871
2006-39,25.616
2006-40,34.19629
2006-41,34.04143
2006-42,50.631
2006-43,60.81814
2006-44,36.44529
2006-45,55.93329
2006-46,65.03929
2006-47,79.75314
2006-48,77.012
2006-49,100.39457
2006-50,129.22914
2006-51,184.19814
2007-00,158.379
2007-01,137.66543
2007-02,114.51457
2007-03,124.57414
2007-04,132.843
2007-05,119.08229
2007-06,160.5
2007-07,88.95014
2007-08,78.10614
2007-09,155.57843
2007-10,478.41486
2007-11,309.34771
2007-12,247.683
2007-13,330.21514
2007-14,316.14057
2007-15,155.80314
2007-16,140.14186
2007-17,102.744
2007-18,95.07329
2007-19,75.00071
2007-20,52.39157
2007-21,43.81543
2007-22,34.45057
2007-23,33.34957
2007-24,29.56929
2007-25,28.12729
2007-26,25.41371
2007-27,22.83586
2007-28,22.79914
2007-29,24.78029
2007-30,23.20043
2007-31,23.325
2007-32,21.68014
2007-33,22.42657
2007-34,28.16714
2007-35,30.35357
2007-36,26.30557
2007-37,27.99957
2007-38,28.92186
2007-39,24.39114
2007-40,43.916
2007-41,31.86643
2007-42,53.945
2007-43,56.75514
2007-44,51.043
2007-45,58.93171
2007-46,64.8898
2007-47,73.923
2007-48,56.74386
2007-49,54.20729
2007-50,63.106
2007-51,66.90029
2007-52,94.20743
2008-00,94.20743
2008-01,98.51843
2008-02,151.33686
2008-03,162.29571
2008-04,226.27457
2008-05,102.61586
2008-06,97.01886
2008-07,253.92529
2008-08,322.36386
2008-09,299.72871
2008-10,144.50529
2008-11,178.39129
2008-12,177.20557
2008-13,209.37
2008-14,182.34114
2008-15,146.49329
2008-16,112.77529
2008-17,108.678
2008-18,68.19257
2008-19,53.31857
2008-20,44.24043
2008-21,41.96457
2008-22,33.98386
2008-23,32.46286
2008-24,32.93414
2008-25,36.92757
2008-26,32.28271
2008-27,30.60286
2008-28,31.56286
2008-29,29.20243
2008-30,25.349
2008-31,25.238
2008-32,22.89267
2008-33,22.85129
2008-34,25.18871
2008-35,25.822
2008-36,24.83043
2008-37,22.71129
2008-38,21.89286
2008-39,28.54571
2008-40,47.92543
2008-41,38.64014
2008-42,45.01771
2008-43,83.18014
2008-44,90.88729
2008-45,55.92314
2008-46,51.544
2008-47,60.07429
2008-48,76.28643
2008-49,61.19329
2008-50,45.36086
2008-51,84.07186
2008-52,63.88657
2009-00,119.27371
2009-01,169.50214
2009-02,208.88314
2009-03,144.59029
2009-04,330.926
2009-05,332.54714
2009-06,292.27517
2009-07,303.36157
2009-08,214.59743
2009-09,565.92029
2009-10,405.97486
2009-11,328.82483
2009-12,492.37957
2009-13,396.06529
2009-14,529.23043
2009-15,207.71771
2009-16,155.08629
2009-17,113.4
2009-18,87.52686
2009-19,85.78629
2009-20,69.97614
2009-21,59.76917
2009-22,46.126
2009-23,40.39429
2009-24,37.50943
2009-25,34.73
2009-26,29.76229
2009-27,30.10557
2009-28,29.41729
2009-29,28.00243
2009-30,29.00829
2009-31,27.84314
2009-32,30.70857
2009-33,33.59214
2009-34,31.19671
2009-35,32.10786
2009-36,36.38029
2009-37,37.44629
2009-38,34.43429
2009-39,42.48014
2009-40,40.27871
2009-41,57.19029
2009-42,82.48414
2009-43,58.98257
2009-44,44.11529
2009-45,74.50729
2009-46,138.39614
2009-47,226.31471
2009-48,179.56571
2009-49,148.71043
2009-50,339.53433
2009-51,247.81129
2010-00,149.54857
2010-01,174.35357
2010-02,184.64129
2010-03,224.48671
2010-04,113.138
2010-05,239.72457
2010-06,195.44814
2010-07,140.07
2010-08,137.44971
2010-09,162.7615
2010-10,215.33229
2010-11,177.783
2010-12,189.67029
2010-13,204.56543
2010-14,150.727
2010-15,98.29986
2010-16,76.87729
2010-17,103.9805
2010-18,65.46486
2010-19,55.08629
2010-20,53.28743
2010-21,46.69457
2010-22,39.00371
2010-23,35.45
2010-24,37.17214
2010-25,33.86957
2010-26,36.6415
2010-27,34.77157
2010-28,30.7515
2010-29,30.925
2010-30,34.577
2010-31,34.27071
2010-32,35.23657
2010-33,35.89843
2010-34,35.00583
2010-35,30.862
2010-36,28.59829
2010-37,29.99617
2010-38,39.43771
2010-39,38.62757
2010-40,40.54771
2010-41,53.46
2010-42,37.17683
2010-43,35.59557
2010-44,46.75433
2010-45,90.7465
2010-46,82.00657
2010-47,71.7895
2010-48,135.62886
2010-49,126.047
2010-50,185.73371
2010-51,457.70257
2011-00,256.07143
2011-01,381.60771
2011-02,448.538
2011-03,129.55457
2011-04,178.661
2011-05,205.90543
2011-06,199.45
2011-07,99.62571
2011-08,103.15986
2011-09,164.57186
2011-10,98.99857
2011-11,145.37429
2011-12,222.38771
2011-13,301.39514
2011-14,223.97714
2011-15,124.62943
2011-16,105.49271
2011-17,96.98
2011-18,63.67386
2011-19,54.911
2011-20,50.3425
2011-21,41.15314
2011-22,38.51686
2011-23,39.08857
2011-24,38.11257
2011-25,36.19557
2011-26,35.00357
2011-27,31.52757
2011-28,31.87957
2011-29,26.74557
2011-30,26.94557
2011-31,28.83
2011-32,26.66843
2011-33,28.33686
2011-34,29.36686
2011-35,25.15043
2011-36,27.31214
2011-37,25.86414
2011-38,25.37043
2011-39,26.39243
2011-40,34
2011-41,30.64214
2011-42,28.40643
2011-43,34.51457
2011-44,43.58714
2011-45,68.87014
2011-46,78.12429
2011-47,53.14629
2011-48,52.40757
2011-49,150.51157
2011-50,140.07271
2011-51,179.88686
2012-00,136.32829
2012-01,381.64
2012-02,164.51657
2012-03,123.6278
2012-04,154.32414
2012-05,370.49586
2012-06,203.52486
2012-07,159.299
2012-08,178.95929
2012-09,202.09671
2012-10,177.12114
2012-11,119.62386
2012-12,200.74614
2012-13,97.52243
2012-14,160.44143
2012-15,215.65243
2012-16,204.78743
2012-17,144.9
2012-18,82.01714
2012-19,68.3
2012-20,65.48057
2012-21,48.55786
2012-22,39.10971
2012-23,34.814
2012-24,35.60329
2012-25,32.728
2012-26,29.446
2012-27,29.518
2012-28,28.95557
2012-29,29.21
2012-30,28.08083
2012-31,28.32
2012-32,26.9785
2012-33,27.15
2012-34,27.08529
2012-35,27.08529
2012-36,26.392
2012-37,27.01029
2012-38,31.94714
2012-39,35.71429
2012-40,31.899
2012-41,33.31
2012-42,47.04
2012-43,49.11471
2012-44,73.39657
2012-45,81.79271
2012-46,74.72471
2012-47,76.05
2012-48,70.88514
2012-49,61.51014
2012-50,56.84
2012-51,128.01
2013-00,151.62186
2013-01,84.93186
2013-02,80.85
2013-03,88.385
2013-04,88.52457
2013-05,106.82733
2013-06,139.761
2013-07,135.598
2013-08,149.28
2013-09,216.03
2013-10,282.64017
2013-11,405.85017
2013-12,226.90343
2013-13,147.50717
2013-14,139.93215
2013-15,112.27686
2013-16,73.62857
2013-17,65.2505
2013-18,66.36186
2013-19,54.74883
2013-20,49.40567
2013-21,43.89028
2013-22,34.62757
2013-23,29.95057
2013-24,30.27814
2013-25,29.18
2013-26,27.1945
2013-27,24.53457
2013-28,24.71157
2013-29,23.48186
2013-30,23.62986
2013-31,24.786
2013-32,24.692
2013-33,27.86557
2013-34,28.374
2013-35,23.9485
2013-36,27.54514
2013-37,31.99975
2013-38,29.49129
2013-39,33.85
2013-40,34.5714
2013-41,59.05
2013-42,51.83943
2013-43,78.99257
2013-44,75.45567
2013-45,48.36714
2013-46,51.61683
2013-47,49.708
2013-48,86.84071
2013-49,140.0235
2013-50,119.75
2013-51,73.19714
2013-52,68.80429
2014-00,104.61314
2014-01,101.16557
2014-02,111.64
2014-03,95.39
2014-04,103.58
2014-05,145.91
2014-06,146.24772
2014-07,310.30528
2014-08,232.7
2014-09,313.02367
2014-10,264.7064
2014-11,260.18157
2014-12,163.48
2014-13,101.372
2014-14,86.66
2014-15,82.16
2014-16,97.92
2014-17,118.21
2014-18,91.5696
2014-19,67.65
2014-20,56.34014
2014-21,42.3
2014-22,42.03657
2014-23,37.36567
2014-24,33.43
2014-25,32.89
2014-26,29.11
2014-27,26.72
2014-28,25.073
2014-29,24.52
2014-30,24.25
2014-31,23.87
2014-32,25.066
2014-33,27.59
2014-34,23.33
2014-35,23.27
2014-36,29.39129
2014-37,30.785
2014-38,30.66214
2014-39,36.38
2014-40,34.16329
2014-41,40.36
2014-42,45.66486
2014-43,39.85
2014-44,61.09067
2014-45,77.43367
2014-46,47.74857
2014-47,56.05
2014-48,78.91
2014-49,120.64
2014-50,78.84
2014-51,173.24643
2015-00,128.196
2015-01,96.16343
2015-02,170.70128
2015-03,159.75871
2015-04,175.85857
2015-05,165.36414
2015-06,115.83272
2015-07,105.39786
2015-08,162.89514
2015-09,131.48
2015-10,168.71
2015-11,283.36357
2015-12,166.3
2015-13,135.46
2015-14,144.73
2015-15,119.23557
2015-16,87.61
2015-17,85.12
2015-18,72.61
2015-19,131.49529
2015-20,75.34472
2015-21,59.61229
2015-22,45.06
2015-23,39.22
2015-24,35.65
2015-25,32.87843
2015-26,31.86
2015-27,28.23771
2015-28,26.65
2015-29,26.61514
2015-30,28.73
2015-31,30.58
2015-32,30.24
2015-33,31.73
2015-34,29.10567
2015-35,30.579
2015-36,32.723
2015-37,38.73833
2015-38,34.809
2015-39,35.9
2015-40,46.35
2015-41,46.9
2015-42,61.18
2015-43,47.64
2015-44,57.13
2015-45,72.62
2015-46,62.65
2015-47,83.52
2015-48,80.85
2015-49,63.199
2015-50,87.03
2015-51,110.661
2016-00,96.75
2016-01,76.51
2016-02,80.096
2016-03,77.09
2016-04,140.12
2016-05,144.67043
2016-06,117.32471
2016-07,140.31114
2016-08,268.9475
2016-09,243.7115
2016-10,154.21
2016-11,116.62271
2016-12,120.788
2016-13,125.66286
2016-14,127.68986
2016-15,97.4
2016-16,85.48714
2016-17,62.37
2016-18,58.68429
2016-19,54
2016-20,50.757
2016-21,46.59
2016-22,40.29
2016-23,35.63
2016-24,34.60843
2016-25,34.07429
2016-26,29.48967
2016-27,29.54133
2016-28,32.47
2016-29,32.11229
2016-30,29.13271
2016-31,34.15014
2016-32,35.22557
2016-33,35.16857
2016-34,37.82443
2016-35,39.78
2016-36,44.25
2016-37,41.31186
2016-38,41.13
2016-39,46.466
2016-40,37.27371
2016-41,48.572
2016-42,35.32
2016-43,36.83
2016-44,39.52
2016-45,53.38
2016-46,61.853
2016-47,65.33043
2016-48,66.68
2016-49,61.31
2016-50,70.79
2016-51,77.43486
2017-00,103.58
2017-01,105.01
2017-02,137.40957
2017-03,127.83
2017-04,97.31283
2017-05,123.44
2017-06,145.02
2017-07,175.03
2017-08,206.14
2017-09,270.17
2017-10,376.42
2017-11,351.57
2017-12,384.37
2017-13,337.84
2017-14,282.32
2017-15,191.65
2017-16,160.34943
2017-17,136.65
2017-18,135.97
2017-19,135.66
2017-20,113.82
2017-21,64.03
2017-22,53.15
2017-23,45.98
2017-24,38.68
2017-25,34.68
2017-26,31.72
2017-27,29.25
2017-28,29.53
2017-29,27.62
2017-30,27.98657
2017-31,31.42472
2017-32,29.70671
2017-33,30.50914
2017-34,27.50414
2017-35,26.21286
2017-36,29.97786
2017-37,34.37186
2017-38,42.16557
2017-39,37.27272
2017-40,40.04
2017-41,35.78929
2017-42,50.35933
2017-43,54.94
2017-44,41.15814
2017-45,42.647
2017-46,39.76014
2017-47,47.388
2017-48,78.08743
2017-49,69.76414
2017-50,71.145
2017-51,83.196
2018-00,69.08714
2018-01,96.78586
2018-02,158.17729
2018-03,167.02357
2018-04,113.19586
2018-05,88.53571
2018-06,99.37823
2018-07,140.28
2018-08,102.99643
2018-09,175.90486
2018-10,169.64672
2018-11,198.22
2018-12,312.63143
2018-13,235.31329
2018-14,294.17214
2018-15,149.18
2018-16,104.35
2018-17,78.03814
2018-18,78.31386
2018-19,130.92629
2018-20,64.44929
2018-21,64.44929
2018-22,39.501
2018-23,33.69029
2018-24,30.22843
2018-25,27.87229
2018-26,27.25757
2018-27,27.21729
2018-28,24.95571
2018-29,24.80943
2018-30,25.691
2018-31,27.63
2018-32,23.78
2018-33,23.528
2018-34,23.29
2018-35,23.00714
2018-36,23.17357
2018-37,26.454
2018-38,23.7
2018-39,23.69514
2018-40,28.11329
2018-41,37.07329
2018-42,70.53557
2018-43,55.18371
2018-44,60.44571
2018-45,57.00571
2018-46,103.00771
2018-47,99.828
2018-48,60.27571
2018-49,46.702
2018-50,68.7
2018-51,97.34714
2019-00,78.29857
2019-01,95.08172
2019-02,95.65
2019-03,109.29957
2019-04,149.65083
2019-05,136.57714
2019-06,224.71072
2019-07,198.04343
2019-08,191.01128
2019-09,215.64014
2019-10,236.761
2019-11,250.86798
2019-12,301.45972
2019-13,253.08543
2019-14,253.08543
2019-15,141.04586
2019-16,123.86657
2019-17,85.17386
2019-18,71.22429
2019-19,76.85714
2019-20,47.97114
2019-21,37.62429
2019-22,37.80629
2019-23,35.46871
2019-24,33.20014
2019-25,28.37629
2019-26,28.47
2019-27,28.92033
2019-28,24.42233
2019-29,24.08667
2019-30,22.47129
2019-31,25.21271
2019-32,28.061
2019-33,28.45586
2019-34,26.646
2019-35,27.72057
2019-36,27.96757
2019-37,31.354
2019-38,37.1464
2019-39,29.935
2019-40,31.668
2019-41,30.06143
2019-42,48.13
2019-43,37.78183
2019-44,60.72143
2019-45,68.56986
2019-46,51.535
2019-47,45.11571
2019-48,84.84643
2019-49,99.13971
2019-50,201.52657
2019-51,224.10943
2019-52,205.24614
2020-00,129.33128
2020-01,73.393
2020-02,73.09257
2020-03,140.69343
2020-04,189.96014
2020-05,184.551
2020-06,141.48914
2020-07,83.96957
2020-08,124.34114
2020-09,110.965
2020-10,130.17914
2020-11,127.86657
2020-12,138.129
2020-13,109.14457
2020-14,80.13357
2020-15,57.13714
2020-16,55.18429
2020-17,80.201
2020-18,73.39871
2020-19,57.62971
2020-20,47.20843
2020-21,39.63557
2020-22,49.13686
2020-23,34.15043
2020-24,32.28886
2020-25,29.45586
2020-26,27.98643
2020-27,24.37186
2020-28,23.62086
2020-29,26.75743
2020-30,26.48129
2020-31,25.50657
2020-32,31.44143
2020-33,33.36571
2020-34,29.069
2020-35,26.00543
2020-36,25.02186
2020-37,27.85471
2020-38,27.98657
2020-39,25.259
2020-40,25.18557
2020-41,33.126
2020-42,41.12714
